D2 geenrated ligands docking res;D2 chembl ligands;dd2 random zinc docking score
;-4.869;
;-4.869;
;-4.868;
;-4.868;
;-4.867;
;-4.867;
;-4.867;
;-4.867;
;-4.867;
;-4.867;
;-4.867;
;-4.867;
;-4.866;
;-4.866;
;-4.866;
;-4.865;
;-4.865;
;-4.864;
;-4.863;
;-4.862;
;-4.862;
;-4.861;
;-4.86;
;-4.86;
;-4.859;
;-4.858;
;-4.858;
;-4.858;
;-4.858;
;-4.857;
;-4.857;
;-4.857;
;-4.855;
;-4.855;
;-4.853;
;-4.853;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.852;
;-4.85;
;-4.849;
;-4.849;
;-4.848;
;-4.848;
;-4.848;
;-4.848;
;-4.848;
;-4.848;
;-4.848;
;-4.848;
;-4.848;
;-4.848;
;-4.848;
;-4.848;
;-4.848;
;-4.848;
;-4.848;
;-4.848;
;-4.848;
;-4.848;
;-4.848;
;-4.848;
;-4.848;
;-4.848;
;-4.848;
;-4.848;
;-4.848;
;-4.845;
;-4.844;
;-4.844;
;-4.843;
;-4.842;
;-4.841;
;-4.839;
;-4.839;
;-4.839;
;-4.839;
;-4.838;
;-4.837;
;-4.836;
;-4.835;
;-4.835;
;-4.834;
;-4.834;
;-4.834;
;-4.834;
;-4.834;
;-4.833;
;-4.833;
;-4.831;
;-4.831;
;-4.83;
;-4.829;
;-4.826;
;-4.826;
;-4.826;
;-4.826;
;-4.826;
;-4.825;
;-4.825;
;-4.822;
;-4.821;
;-4.821;
;-4.821;
;-4.818;
;-4.817;
;-4.817;
;-4.817;
;-4.816;
;-4.816;
;-4.814;
;-4.814;
;-4.814;
;-4.814;
;-4.814;
;-4.814;
;-4.814;
;-4.814;
;-4.814;
;-4.814;
;-4.814;
;-4.814;
;-4.814;
;-4.814;
;-4.814;
;-4.814;
;-4.814;
;-4.813;
;-4.813;
;-4.813;
;-4.812;
;-4.812;
;-4.812;
;-4.811;
;-4.81;
;-4.809;
;-4.808;
;-4.808;
;-4.808;
;-4.806;
;-4.806;
;-4.804;
;-4.804;
;-4.801;
;-4.8;
;-4.799;
;-4.799;
;-4.799;
;-4.799;
;-4.797;
;-4.797;
;-4.795;
;-4.795;
;-4.794;
;-4.794;
;-4.793;
;-4.793;
;-4.793;
;-4.793;
;-4.793;
;-4.792;
;-4.791;
;-4.79;
;-4.79;
;-4.789;
;-4.788;
;-4.787;
;-4.787;
;-4.786;
;-4.786;
;-4.786;
;-4.785;
;-4.784;
;-4.783;
;-4.783;
;-4.781;
;-4.78;
;-4.779;
;-4.778;
;-4.778;
;-4.778;
;-4.777;
;-4.776;
;-4.774;
;-4.773;
;-4.773;
;-4.772;
;-4.771;
;-4.77;
;-4.766;
;-4.764;
;-4.764;
;-4.764;
;-4.764;
;-4.761;
;-4.76;
;-4.76;
;-4.76;
;-4.758;
;-4.757;
;-4.756;
;-4.756;
;-4.754;
;-4.754;
;-4.754;
;-4.753;
;-4.753;
;-4.753;
;-4.752;
;-4.751;
;-4.751;
;-4.75;
;-4.75;
;-4.749;
;-4.749;
;-4.748;
;-4.748;
;-4.747;
;-4.747;
;-4.746;
;-4.746;
;-4.746;
;-4.746;
;-4.744;
;-4.744;
;-4.742;
;-4.742;
;-4.742;
;-4.74;
;-4.74;
;-4.739;
;-4.739;
;-4.739;
;-4.739;
;-4.739;
;-4.738;
;-4.736;
;-4.735;
;-4.735;
;-4.735;
;-4.735;
;-4.734;
;-4.732;
;-4.732;
;-4.732;
;-4.731;
;-4.731;
;-4.731;
;-4.73;
;-4.73;
;-4.729;
;-4.727;
;-4.726;
;-4.725;
;-4.723;
;-4.723;
;-4.722;
;-4.722;
;-4.722;
;-4.72;
;-4.719;
;-4.719;
;-4.718;
;-4.718;
;-4.718;
;-4.718;
;-4.718;
;-4.718;
;-4.718;
;-4.718;
;-4.718;
;-4.718;
;-4.718;
;-4.718;
;-4.718;
;-4.718;
;-4.718;
;-4.718;
;-4.717;
;-4.716;
;-4.716;
;-4.716;
;-4.715;
;-4.714;
;-4.711;
;-4.711;
;-4.711;
;-4.711;
;-4.71;
;-4.71;
;-4.71;
;-4.708;
;-4.708;
;-4.707;
;-4.705;
;-4.704;
;-4.703;
;-4.703;
;-4.703;
;-4.703;
;-4.703;
;-4.703;
;-4.703;
;-4.702;
;-4.702;
;-4.698;
;-4.697;
;-4.697;
;-4.695;
;-4.694;
;-4.694;
;-4.693;
;-4.693;
;-4.692;
;-4.692;
;-4.689;
;-4.688;
;-4.688;
;-4.688;
;-4.688;
;-4.688;
;-4.687;
;-4.685;
;-4.685;
;-4.684;
;-4.684;
;-4.683;
;-4.683;
;-4.682;
;-4.682;
;-4.681;
;-4.68;
;-4.68;
;-4.678;
;-4.678;
;-4.677;
;-4.677;
;-4.676;
;-4.676;
;-4.675;
;-4.674;
;-4.672;
;-4.67;
;-4.67;
;-4.669;
;-4.669;
;-4.669;
;-4.668;
;-4.668;
;-4.668;
;-4.668;
;-4.666;
;-4.666;
;-4.666;
;-4.666;
;-4.666;
;-4.666;
;-4.663;
;-4.663;
;-4.663;
;-4.663;
;-4.663;
;-4.659;
;-4.659;
;-4.659;
;-4.659;
;-4.659;
;-4.659;
;-4.659;
;-4.659;
;-4.659;
;-4.659;
;-4.659;
;-4.659;
;-4.659;
;-4.658;
;-4.658;
;-4.657;
;-4.657;
;-4.657;
;-4.654;
;-4.654;
;-4.654;
;-4.654;
;-4.654;
;-4.649;
;-4.649;
;-4.648;
;-4.648;
;-4.648;
;-4.647;
;-4.645;
;-4.644;
;-4.644;
;-4.643;
;-4.642;
;-4.641;
;-4.64;
;-4.639;
;-4.638;
;-4.637;
;-4.637;
;-4.637;
;-4.636;
;-4.636;
;-4.636;
;-4.635;
;-4.634;
;-4.632;
;-4.632;
;-4.632;
;-4.632;
;-4.631;
;-4.63;
;-4.63;
;-4.63;
;-4.63;
;-4.629;
;-4.627;
;-4.627;
;-4.627;
;-4.626;
;-4.624;
;-4.621;
;-4.621;
;-4.621;
;-4.621;
;-4.62;
;-4.62;
;-4.62;
;-4.618;
;-4.616;
;-4.616;
;-4.616;
;-4.616;
;-4.614;
;-4.613;
;-4.612;
;-4.612;
;-4.611;
;-4.611;
;-4.61;
;-4.609;
;-4.606;
;-4.606;
;-4.605;
;-4.603;
;-4.603;
;-4.603;
;-4.603;
;-4.6;
;-4.6;
;-4.599;
;-4.599;
;-4.598;
;-4.597;
;-4.596;
;-4.596;
;-4.595;
;-4.595;
;-4.593;
;-4.593;
;-4.592;
;-4.592;
;-4.592;
;-4.592;
;-4.592;
;-4.592;
;-4.592;
;-4.59;
;-4.59;
;-4.59;
;-4.59;
;-4.589;
;-4.586;
;-4.585;
;-4.585;
;-4.585;
;-4.585;
;-4.585;
;-4.585;
;-4.584;
;-4.584;
;-4.584;
;-4.583;
;-4.583;
;-4.583;
;-4.583;
;-4.583;
;-4.583;
;-4.581;
;-4.581;
;-4.581;
;-4.58;
;-4.579;
;-4.579;
;-4.578;
;-4.576;
;-4.575;
;-4.574;
;-4.574;
;-4.573;
;-4.572;
;-4.568;
;-4.566;
;-4.565;
;-4.565;
;-4.565;
;-4.564;
;-4.564;
;-4.564;
;-4.563;
;-4.563;
;-4.563;
;-4.563;
;-4.563;
;-4.563;
;-4.562;
;-4.562;
;-4.562;
;-4.561;
;-4.561;
;-4.561;
;-4.561;
;-4.561;
;-4.56;
;-4.559;
;-4.559;
;-4.559;
;-4.559;
;-4.559;
;-4.555;
;-4.554;
;-4.552;
;-4.552;
;-4.551;
;-4.549;
;-4.548;
;-4.546;
;-4.545;
;-4.545;
;-4.545;
;-4.545;
;-4.544;
;-4.544;
;-4.544;
;-4.544;
;-4.544;
;-4.543;
;-4.542;
;-4.539;
;-4.539;
;-4.539;
;-4.539;
;-4.539;
;-4.539;
;-4.539;
;-4.539;
;-4.537;
;-4.537;
;-4.537;
;-4.537;
;-4.537;
;-4.537;
;-4.537;
;-4.537;
;-4.537;
;-4.536;
;-4.534;
;-4.533;
;-4.531;
;-4.53;
;-4.529;
;-4.528;
;-4.527;
;-4.524;
;-4.524;
;-4.522;
;-4.52;
;-4.52;
;-4.52;
;-4.52;
;-4.52;
;-4.52;
;-4.52;
;-4.52;
;-4.52;
;-4.52;
;-4.518;
;-4.518;
;-4.518;
;-4.517;
;-4.515;
;-4.514;
;-4.514;
;-4.514;
;-4.514;
;-4.511;
;-4.511;
;-4.51;
;-4.509;
;-4.509;
;-4.508;
;-4.508;
;-4.508;
;-4.508;
;-4.504;
;-4.504;
;-4.504;
;-4.501;
;-4.5;
;-4.5;
;-4.5;
;-4.498;
;-4.497;
;-4.495;
;-4.494;
;-4.492;
;-4.491;
;-4.491;
;-4.491;
;-4.49;
;-4.487;
;-4.487;
;-4.487;
;-4.486;
;-4.485;
;-4.483;
;-4.483;
;-4.482;
;-4.482;
;-4.482;
;-4.48;
;-4.478;
;-4.478;
;-4.478;
;-4.477;
;-4.477;
;-4.477;
;-4.475;
;-4.475;
;-4.475;
;-4.474;
;-4.473;
;-4.473;
;-4.471;
;-4.471;
;-4.471;
;-4.471;
;-4.47;
;-4.466;
;-4.466;
;-4.465;
;-4.465;
;-4.464;
;-4.463;
;-4.462;
;-4.462;
;-4.46;
;-4.459;
;-4.458;
;-4.458;
;-4.458;
;-4.457;
;-4.457;
;-4.456;
;-4.456;
;-4.454;
;-4.45;
;-4.45;
;-4.447;
;-4.447;
;-4.446;
;-4.446;
;-4.446;
;-4.445;
;-4.445;
;-4.445;
;-4.444;
;-4.443;
;-4.441;
;-4.441;
;-4.439;
;-4.439;
;-4.438;
;-4.437;
;-4.436;
;-4.436;
;-4.436;
;-4.436;
;-4.434;
;-4.434;
;-4.433;
;-4.433;
;-4.431;
;-4.431;
;-4.43;
;-4.43;
;-4.43;
;-4.429;
;-4.429;
;-4.427;
;-4.427;
;-4.426;
;-4.425;
;-4.424;
;-4.424;
;-4.424;
;-4.423;
;-4.423;
;-4.423;
;-4.422;
;-4.422;
;-4.422;
;-4.421;
;-4.42;
;-4.419;
;-4.419;
;-4.418;
;-4.416;
;-4.414;
;-4.414;
;-4.414;
;-4.414;
;-4.414;
;-4.414;
;-4.412;
;-4.411;
;-4.411;
;-4.411;
;-4.41;
;-4.41;
;-4.41;
;-4.41;
;-4.41;
;-4.41;
;-4.409;
;-4.409;
;-4.408;
;-4.407;
;-4.407;
;-4.407;
;-4.405;
;-4.403;
;-4.403;
;-4.402;
;-4.402;
;-4.402;
;-4.402;
;-4.402;
;-4.399;
;-4.398;
;-4.398;
;-4.397;
;-4.396;
;-4.396;
;-4.394;
;-4.393;
;-4.393;
;-4.393;
;-4.392;
;-4.391;
;-4.391;
;-4.389;
;-4.388;
;-4.385;
;-4.385;
;-4.385;
;-4.384;
;-4.381;
;-4.38;
;-4.38;
;-4.379;
;-4.379;
;-4.377;
;-4.374;
;-4.372;
;-4.371;
;-4.37;
;-4.369;
;-4.366;
;-4.365;
;-4.365;
;-4.364;
;-4.364;
;-4.362;
;-4.361;
;-4.359;
;-4.359;
;-4.359;
;-4.359;
;-4.359;
;-4.359;
;-4.359;
;-4.359;
;-4.359;
;-4.359;
;-4.359;
;-4.358;
;-4.358;
;-4.355;
;-4.352;
;-4.349;
;-4.348;
;-4.347;
;-4.347;
;-4.345;
;-4.345;
;-4.345;
;-4.343;
;-4.341;
;-4.341;
;-4.34;
;-4.34;
;-4.337;
;-4.337;
;-4.334;
;-4.334;
;-4.333;
;-4.333;
;-4.33;
;-4.329;
;-4.328;
;-4.327;
;-4.327;
;-4.326;
;-4.325;
;-4.324;
;-4.323;
;-4.322;
;-4.322;
;-4.322;
;-4.322;
;-4.322;
;-4.322;
;-4.32;
;-4.32;
;-4.313;
;-4.312;
;-4.312;
;-4.311;
;-4.31;
;-4.305;
;-4.305;
;-4.304;
;-4.304;
;-4.304;
;-4.304;
;-4.304;
;-4.303;
;-4.302;
;-4.302;
;-4.3;
;-4.299;
;-4.297;
;-4.295;
;-4.295;
;-4.295;
;-4.294;
;-4.291;
;-4.291;
;-4.288;
;-4.287;
;-4.283;
;-4.282;
;-4.282;
;-4.281;
;-4.28;
;-4.28;
;-4.28;
;-4.28;
;-4.279;
;-4.279;
;-4.276;
;-4.274;
;-4.273;
;-4.273;
;-4.273;
;-4.271;
;-4.271;
;-4.27;
;-4.268;
;-4.268;
;-4.267;
;-4.265;
;-4.264;
;-4.264;
;-4.263;
;-4.262;
;-4.262;
;-4.261;
;-4.261;
;-4.261;
;-4.261;
;-4.261;
;-4.258;
;-4.257;
;-4.252;
;-4.249;
;-4.246;
;-4.246;
;-4.245;
;-4.243;
;-4.243;
;-4.242;
;-4.242;
;-4.242;
;-4.242;
;-4.242;
;-4.24;
;-4.24;
;-4.24;
;-4.238;
;-4.238;
;-4.237;
;-4.234;
;-4.234;
;-4.234;
;-4.234;
;-4.231;
;-4.231;
;-4.228;
;-4.226;
;-4.225;
;-4.224;
;-4.224;
;-4.221;
;-4.22;
;-4.22;
;-4.22;
;-4.218;
;-4.216;
;-4.216;
;-4.216;
;-4.209;
;-4.208;
;-4.207;
;-4.204;
;-4.203;
;-4.202;
;-4.199;
;-4.197;
;-4.195;
;-4.193;
;-4.192;
;-4.19;
;-4.188;
;-4.186;
;-4.185;
;-4.18;
;-4.177;
;-4.177;
;-4.175;
;-4.175;
;-4.172;
;-4.167;
;-4.167;
;-4.165;
;-4.164;
;-4.161;
;-4.161;
;-4.16;
;-4.16;
;-4.156;
;-4.155;
;-4.148;
;-4.147;
;-4.145;
;-4.145;
;-4.144;
;-4.142;
;-4.142;
;-4.142;
;-4.141;
;-4.141;
;-4.141;
;-4.141;
;-4.141;
;-4.141;
;-4.141;
;-4.141;
;-4.14;
;-4.136;
;-4.13;
;-4.129;
;-4.124;
;-4.123;
;-4.123;
;-4.123;
;-4.122;
;-4.119;
;-4.119;
;-4.119;
;-4.119;
;-4.119;
;-4.119;
;-4.119;
;-4.117;
;-4.117;
;-4.116;
;-4.116;
;-4.112;
;-4.106;
;-4.105;
;-4.101;
;-4.097;
;-4.097;
;-4.097;
;-4.097;
;-4.094;
;-4.094;
;-4.093;
;-4.091;
;-4.09;
;-4.089;
;-4.089;
;-4.087;
;-4.085;
;-4.084;
;-4.083;
;-4.082;
;-4.08;
;-4.077;
;-4.077;
;-4.077;
;-4.075;
;-4.074;
;-4.074;
;-4.073;
;-4.072;
;-4.071;
;-4.071;
;-4.071;
;-4.07;
;-4.069;
;-4.063;
;-4.063;
;-4.061;
;-4.059;
;-4.059;
;-4.059;
;-4.057;
;-4.055;
;-4.052;
;-4.051;
;-4.049;
;-4.046;
;-4.046;
;-4.044;
;-4.044;
;-4.041;
;-4.04;
;-4.04;
;-4.036;
;-4.033;
;-4.031;
;-4.027;
;-4.027;
;-4.024;
;-4.019;
;-4.019;
;-4.017;
;-4.014;
;-4.011;
;-4.011;
;-4.011;
;-4.01;
;-4.006;
;-4.001;
;-4;
;-4;
;-3.993;
;-3.993;
;-3.99;
;-3.988;
;-3.983;
;-3.977;
;-3.977;
;-3.971;
;-3.968;
;-3.968;
;-3.966;
;-3.963;
;-3.96;
;-3.959;
;-3.957;
;-3.957;
;-3.951;
;-3.951;
;-3.949;
;-3.944;
;-3.944;
;-3.939;
;-3.939;
;-3.933;
;-3.93;
;-3.928;
;-3.927;
;-3.926;
;-3.919;
;-3.918;
;-3.915;
;-3.9;
;-3.899;
;-3.895;
;-3.889;
;-3.888;
;-3.886;
;-3.885;
;-3.884;
;-3.883;
;-3.883;
;-3.88;
;-3.878;
;-3.876;
;-3.874;
;-3.873;
;-3.872;
;-3.872;
;-3.87;
;-3.869;
;-3.868;
;-3.868;
;-3.867;
;-3.86;
;-3.86;
;-3.856;
;-3.856;
;-3.855;
;-3.854;
;-3.854;
;-3.851;
;-3.847;
;-3.843;
;-3.837;
;-3.823;
;-3.823;
;-3.823;
;-3.823;
;-3.818;
;-3.816;
;-3.815;
;-3.814;
;-3.812;
;-3.811;
;-3.807;
;-3.804;
;-3.798;
;-3.797;
;-3.792;
;-3.792;
;-3.788;
;-3.788;
;-3.786;
;-3.78;
;-3.778;
;-3.778;
;-3.778;
;-3.769;
;-3.766;
;-3.763;
;-3.76;
;-3.756;
;-3.753;
;-3.75;
;-3.75;
;-3.743;
;-3.742;
;-3.742;
;-3.741;
;-3.738;
;-3.721;
;-3.721;
;-3.721;
;-3.721;
;-3.721;
;-3.721;
;-3.704;
;-3.704;
;-3.702;
;-3.694;
;-3.691;
;-3.69;
;-3.688;
;-3.685;
;-3.678;
;-3.676;
;-3.675;
;-3.667;
;-3.659;
;-3.648;
;-3.647;
;-3.644;
;-3.644;
;-3.644;
;-3.639;
;-3.638;
;-3.632;
;-3.63;
;-3.601;
;-3.601;
;-3.6;
;-3.587;
;-3.58;
;-3.575;
;-3.558;
;-3.557;
;-3.556;
;-3.556;
;-3.556;
;-3.552;
;-3.546;
;-3.531;
;-3.517;
;-3.513;
;-3.489;
;-3.488;
;-3.487;
;-3.472;
;-3.47;
;-3.467;
;-3.464;
;-3.461;
;-3.459;
;-3.443;
;-3.442;
;-3.382;
;-3.377;
;-3.371;
;-3.362;
;-3.361;
;-3.361;
;-3.361;
;-3.361;
;-3.353;
;-3.332;
;-3.321;
;-3.319;
;-3.314;
;-3.295;
;-3.291;
;-3.279;
;-3.276;
;-3.273;
;-3.273;
;-3.273;
;-3.259;
;-3.258;
;-3.257;
;-3.252;
;-3.231;
;-3.228;
;-3.163;
;-3.159;
;-3.138;
;-3.138;
;-3.119;
;-3.105;
;-3.078;
;-3.073;
;-3.073;
;-3.073;
;-3.073;
;-3.073;
;-3.035;
;-3.02;
;-3.018;
;-2.971;
;-2.966;
;-2.96;
;-2.952;
;-2.946;
;-2.946;
;-2.93;
;-2.93;
;-2.93;
;-2.859;
;-2.844;
;-2.697;
;-2.678;
;-2.639;
;-2.639;
;-2.585;
;-2.549;
;-2.503;
;-2.503;
;-2.422;
;-2.384;
;-2.26;
;-2.227;
;-1.929;
;-1.904;
;-1.855;
;-1.393;
;-1.235;
;-1.235;
;-0.785;
